0.00.069.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.107 W srv  llama_server: -----------------
0.00.070.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.110 W srv  llama_server: -----------------
0.00.071.341 I srv    load_model: loading model '/mnt/data2tb/benchmodels/muse-glimmer-30B-kquant-17gb.gguf'
0.00.679.357 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
1.47.335.861 I slot print_timing: id  4 | task 427 | prompt processing, n_tokens =   1382, progress = 1.00, t =   4.53 s / 305.04 tokens per second
1.47.372.484 I slot print_timing: id  5 | task 430 | prompt processing, n_tokens =   1274, progress = 0.92, t =   4.56 s / 279.13 tokens per second
[lx-q4-k-ncols-hoist] active ncols_dst=7 ncols=6656 nrows=4096
1.49.393.621 I slot print_timing: id  5 | task 430 | prompt processing, n_tokens =   1382, progress = 1.00, t =   6.59 s / 209.86 tokens per second
1.59.701.572 I slot print_timing: id  0 | task 432 | prompt eval time =    8400.24 ms /  1386 tokens (    6.06 ms per token,   165.00 tokens per second)
1.59.701.575 I slot print_timing: id  0 | task 432 |        eval time =   12437.50 ms /    64 tokens (  194.34 ms per token,     5.15 tokens per second)
1.59.701.576 I slot print_timing: id  0 | task 432 |       total time =   20837.75 ms /  1450 tokens
1.59.701.576 I slot print_timing: id  0 | task 432 |    graphs reused =        426
1.59.701.652 I slot      release: id  0 | task 432 | stop processing: n_tokens = 1449, truncated = 0
1.59.701.842 I slot print_timing: id  1 | task 431 | prompt eval time =    8397.33 ms /  1386 tokens (    6.06 ms per token,   165.05 tokens per second)
1.59.701.844 I slot print_timing: id  1 | task 431 |        eval time =   12437.53 ms /    64 tokens (  194.34 ms per token,     5.15 tokens per second)
1.59.701.844 I slot print_timing: id  1 | task 431 |       total time =   20834.87 ms /  1450 tokens
1.59.701.844 I slot print_timing: id  1 | task 431 |    graphs reused =        426
1.59.702.019 I slot      release: id  1 | task 431 | stop processing: n_tokens = 1449, truncated = 0
1.59.821.653 I slot print_timing: id  2 | task 429 | prompt eval time =   10523.09 ms /  1386 tokens (    7.59 ms per token,   131.71 tokens per second)
1.59.821.656 I slot print_timing: id  2 | task 429 |        eval time =   10428.60 ms /    64 tokens (  162.95 ms per token,     6.14 tokens per second)
1.59.821.656 I slot print_timing: id  2 | task 429 |       total time =   20951.70 ms /  1450 tokens
1.59.821.657 I slot print_timing: id  2 | task 429 |    graphs reused =        426
1.59.821.717 I slot      release: id  2 | task 429 | stop processing: n_tokens = 1449, truncated = 0
1.59.821.893 I slot print_timing: id  3 | task 428 | prompt eval time =    6591.28 ms /  1386 tokens (    4.76 ms per token,   210.28 tokens per second)
1.59.821.896 I slot print_timing: id  3 | task 428 |        eval time =   10428.58 ms /    64 tokens (  162.95 ms per token,     6.14 tokens per second)
1.59.821.896 I slot print_timing: id  3 | task 428 |       total time =   17019.86 ms /  1450 tokens
1.59.821.896 I slot print_timing: id  3 | task 428 |    graphs reused =        426
1.59.822.115 I slot      release: id  3 | task 428 | stop processing: n_tokens = 1449, truncated = 0
1.59.822.309 I slot print_timing: id  4 | task 427 | prompt eval time =    6588.30 ms /  1386 tokens (    4.75 ms per token,   210.37 tokens per second)
1.59.822.311 I slot print_timing: id  4 | task 427 |        eval time =   10428.71 ms /    64 tokens (  162.95 ms per token,     6.14 tokens per second)
1.59.822.311 I slot print_timing: id  4 | task 427 |       total time =   17017.01 ms /  1450 tokens
1.59.822.312 I slot print_timing: id  4 | task 427 |    graphs reused =        426
1.59.822.347 I slot      release: id  4 | task 427 | stop processing: n_tokens = 1449, truncated = 0
1.59.878.422 I slot print_timing: id  5 | task 430 | prompt eval time =    6946.25 ms /  1386 tokens (    5.01 ms per token,   199.53 tokens per second)
1.59.878.425 I slot print_timing: id  5 | task 430 |        eval time =   10123.84 ms /    64 tokens (  158.18 ms per token,     6.32 tokens per second)
1.59.878.426 I slot print_timing: id  5 | task 430 |       total time =   17070.09 ms /  1450 tokens
1.59.878.426 I slot print_timing: id  5 | task 430 |    graphs reused =        426
1.59.878.465 I slot      release: id  5 | task 430 | stop processing: n_tokens = 1449, truncated = 0
1.59.878.598 I slot print_timing: id  6 | task 426 | prompt eval time =    2349.42 ms /  1386 tokens (    1.70 ms per token,   589.93 tokens per second)
1.59.878.605 I slot print_timing: id  6 | task 426 |        eval time =   10123.74 ms /    64 tokens (  158.18 ms per token,     6.32 tokens per second)
1.59.878.606 I slot print_timing: id  6 | task 426 |       total time =   12473.16 ms /  1450 tokens
1.59.878.606 I slot print_timing: id  6 | task 426 |    graphs reused =        426
1.59.878.632 I slot      release: id  6 | task 426 | stop processing: n_tokens = 1449, truncated = 0
1.59.893.785 I srv    operator(): operator(): cleaning up before exit...
LX_DIAG_COUNTS tiny=0 large=0 skip=0
